trace_count: 84
top traces:
1 spans | refs=0 | gen_ai_tags=3 | d6d4a5e73cb55a4f875085ef772872d7 | ops=['generate-tokens']
1 spans | refs=0 | gen_ai_tags=3 | d4c375a1b65f13175865a4ae440fc47c | ops=['generate-tokens']
1 spans | refs=0 | gen_ai_tags=3 | cc0802c6b9b782ee29b25f50a4481eae | ops=['generate-tokens']
1 spans | refs=0 | gen_ai_tags=3 | c4bfcf9ea5f2f85f53fea6d2ccbbd91e | ops=['generate-tokens']
1 spans | refs=0 | gen_ai_tags=3 | c01346293835cdd7a83394260ddbb0d3 | ops=['generate-tokens']
1 spans | refs=0 | gen_ai_tags=3 | a83db81a27c968c00d1e059e1d9a6328 | ops=['generate-tokens']
1 spans | refs=0 | gen_ai_tags=3 | a1ab81910cdeb57d2ecadcb664a00c03 | ops=['generate-tokens']
1 spans | refs=0 | gen_ai_tags=3 | 99f2e63a41417c2aa3cab3008444570b | ops=['generate-tokens']
1 spans | refs=0 | gen_ai_tags=3 | 7e5fd4a6774f6b9448cdcc47bb325fab | ops=['generate-tokens']
1 spans | refs=0 | gen_ai_tags=3 | 7dfa6f48f2a3a70022422fdea624c919 | ops=['generate-tokens']
1 spans | refs=0 | gen_ai_tags=3 | 69493da1aa63ede4562d7aa2f427d452 | ops=['generate-tokens']
1 spans | refs=0 | gen_ai_tags=3 | 691ec1e177d941818bf6a17a810661a8 | ops=['generate-tokens']
1 spans | refs=0 | gen_ai_tags=3 | 5ee1b0d842194a3f90a1156fe412ec75 | ops=['generate-tokens']
1 spans | refs=0 | gen_ai_tags=3 | 52a999224f38ec509176ef8118a00ab4 | ops=['generate-tokens']
1 spans | refs=0 | gen_ai_tags=3 | 45051239aca1bd0022c984cd76cc0df8 | ops=['generate-tokens']
1 spans | refs=0 | gen_ai_tags=1 | f94b9a2303779679a8e4d89f7087a616 | ops=['predict']
1 spans | refs=0 | gen_ai_tags=1 | b92b965c427779389e30a74f536eb8c1 | ops=['predict']
1 spans | refs=0 | gen_ai_tags=1 | b76fe918364bfaf313521e4c70fe734c | ops=['predict']
1 spans | refs=0 | gen_ai_tags=1 | b48dfec3063c33088412ed1c4265e6bf | ops=['predict']
1 spans | refs=0 | gen_ai_tags=1 | b252c461be6921d527dec8e449b74a7f | ops=['predict']
1 spans | refs=0 | gen_ai_tags=1 | b03d17108c333e4a0fae59e5ac67c44b | ops=['predict']
1 spans | refs=0 | gen_ai_tags=1 | a996554b432e19632e9a6090bdc905b0 | ops=['predict']
1 spans | refs=0 | gen_ai_tags=1 | a2e2d586951d78690399336bb7922085 | ops=['predict']
1 spans | refs=0 | gen_ai_tags=1 | 9e5183f49321efa6d5eb226566100515 | ops=['predict']
1 spans | refs=0 | gen_ai_tags=1 | 8fe931f360dd34e98fc2362adf533666 | ops=['predict']
1 spans | refs=0 | gen_ai_tags=1 | 8795c7bf9d016e70a66af9ba5cd4d84d | ops=['predict']
1 spans | refs=0 | gen_ai_tags=1 | 776ce895537636b3de33b50f6373887a | ops=['predict']
1 spans | refs=0 | gen_ai_tags=1 | 74935da990ccd2f662af6fbcc3d7438d | ops=['predict']
1 spans | refs=0 | gen_ai_tags=1 | 58b380869843dd1d8f8261d5fc85ac3b | ops=['predict']
1 spans | refs=0 | gen_ai_tags=1 | 56b8f2227ce1919af4aab94e46964857 | ops=['predict']
NO_GOOD_TRACE
